@options
@packages
-classpath
'/root/.m2/repository/com/puppycrawl/tools/checkstyle/10.1/checkstyle-10.1.jar:/root/.m2/repository/info/picocli/picocli/4.6.3/picocli-4.6.3.jar:/root/.m2/repository/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/root/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/root/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/root/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar:/root/.m2/repository/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar:/root/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/root/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar:/root/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar:/root/.m2/repository/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar:/root/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar:/root/.m2/repository/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar:/root/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar:/root/.m2/repository/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar:/root/.m2/repository/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.jar:/root/.m2/repository/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar:/root/.m2/repository/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar:/root/.m2/repository/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar:/root/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar:/root/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/root/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar:/root/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar:/root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar:/root/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.2/plexus-classworlds-2.2.2.jar:/root/.m2/repository/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar:/root/.m2/repository/log4j/log4j/1.2.12/log4j-1.2.12.jar:/root/.m2/repository/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar:/root/.m2/repository/com/google/collections/google-collections/1.0/google-collections-1.0.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/amos/ILSEN/ceri-m1-techniques-de-test/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'/home/amos/ILSEN/ceri-m1-techniques-de-test/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'mon-appli 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/home/amos/ILSEN/ceri-m1-techniques-de-test/target/javadoc-bundle-options'
-use
-version
-windowtitle
'mon-appli 1.0-SNAPSHOT API'
fr.univavignon.pokedex.api
/root/.m2/repository/com/puppycrawl/tools/checkstyle/10.1/checkstyle-10.1.jar = 1652199671518
/root/.m2/repository/info/picocli/picocli/4.6.3/picocli-4.6.3.jar = 1652199671158
/root/.m2/repository/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar = 1652199671126
/root/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar = 1652158674408
/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar = 1652199670918
/root/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar = 1650011494731
/root/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar = 1652199671686
/root/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1652158674296
/root/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1652158675372
/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1652199671002
/root/.m2/repository/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar = 1652199671202
/root/.m2/repository/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar = 1652199671226
/root/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1652158676272
/root/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar = 1652199671294
/root/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar = 1652199671586
/root/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar = 1652199671270
/root/.m2/repository/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar = 1652199671962
/root/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar = 1652212034697
/root/.m2/repository/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar = 1652212034929
/root/.m2/repository/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.jar = 1652212034913
/root/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.jar = 1652212036577
/root/.m2/repository/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.jar = 1652212036865
/root/.m2/repository/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.jar = 1652212037029
/root/.m2/repository/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.jar = 1652212037145
/root/.m2/repository/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.jar = 1652212037433
/root/.m2/repository/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.jar = 1652212037585
/root/.m2/repository/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.jar = 1652212003413
/root/.m2/repository/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.jar = 1652212037777
/root/.m2/repository/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar = 1652212037909
/root/.m2/repository/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.jar = 1652212038485
/root/.m2/repository/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.jar = 1652212039173
/root/.m2/repository/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar = 1652212040225
/root/.m2/repository/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.jar = 1652212041425
/root/.m2/repository/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar = 1652212041409
/root/.m2/repository/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar = 1652212041457
/root/.m2/repository/org/apache/maven/shared/maven-shared-utils/0.1/maven-shared-utils-0.1.jar = 1652212042917
/root/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar = 1651674100592
/root/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar = 1651674100604
/root/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar = 1652212042917
/root/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.2/plexus-compiler-manager-2.2.jar = 1652212042741
/root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar = 1651674100672
